annee;prestation;type;total;Moins de 65 ans;de 65 à 69 ans;de 70 à 74 ans;de 75 à 79 ans;de 80 à 84 ans;85 ans ou plus;de 85 à 89 ans;de 90 à 94 ans;95 ans et plus
2008;Ensemble des aides en établissement;pct;1;0,025302224446051;0,035000586843585;0,058171642482534;0,109183793233385;0,197420359148274;0,574921393846173;;;
2009;Aide ménagères;eff;15007;1610;1476;1977;2735;3195;4014;;;
2009;Aide ménagères;pct;1;0,107283267808356;0,098354101419338;0,131738522023056;0,182248284134071;0,21290064636503;0,26747517825015;;;
2009;APA à domicile;pct;1;0,020768526989936;0,042533100864852;0,086756201557079;0,172252239810803;0,249907645566124;0,427782285211207;;;
2009;APA à domicile;eff;579290;12031;24639;50257;99784;144769;247810;;;
2009;Ensemble des aides à domicile ;eff;594297;13641;26115;52234;102519;147964;251824;;;
2009;Ensemble des aides à domicile ;pct;1;0,022953169879707;0,043942675127083;0,087892080895579;0,172504656762528;0,248973156519383;0,42373426081572;;;
2009;Aide sociale à l'hébergement (ASH);eff;52866;3696;4074;6648;8437;9718;20293;;;
2009;Aide sociale à l'hébergement (ASH);pct;1;0,069912609238452;0,077062762456021;0,1257519010328;0,159592176446109;0,183823251238982;0,383857299587637;;;
2009;APA en établissement;eff;203458;3574;5496;10146;20839;40821;122582;;;
2009;APA en établissement;pct;1,00000491504347;0,017566365374502;0,027013078930683;0,049868031082735;0,102424590945507;0,200636989634173;0,602495859075874;;;
2009;Ensemble des aides en établissement;eff;254345;7395;9231;16654;28753;49070;143242;;;
2009;Ensemble des aides en établissement;pct;0,994522007509485;0,029074682026382;0,036293223770862;0,06;0,113047238986416;0,192926929957341;0,563179932768484;;;
2016;ASH;pct;1;0,0456481096801;0,088948899044454;0,09964686331533;0,122548815953469;0,173338180307437;;0,209285417532198;0,170627336933943;0,08995637723307
2017;ASH;pct;1;0,04;0,09;0,11;0,12;0,17;;0,21;0,17;0,09
2018;ASH;pct;1;0,05;0,09;0,11;0,12;0,16;;0,2;0,17;0,1
